"word","F","M"
"000",39,92
"10",444,631
"100",57,106
"100%",92,159
"11",137,206
"12",218,304
"13",104,137
"14",89,130
"15",184,296
"16",91,126
"17",72,95
"18",132,193
"19",89,108
"1st",32,70
"20",219,351
"2008",29,96
"2009",53,95
"2010",87,164
"2011",101,160
"2012",110,154
"21",107,128
"22",105,142
"23",97,152
"24",116,171
"25",120,180
"26",56,118
"27",49,111
"28",53,86
"30",166,271
"3rd",38,69
"40",73,129
"420",31,78
"49ers",51,107
"50",92,123
"500",29,151
"80's",48,89
"a's",63,64
"ability",260,300
"able",784,1010
"about",10146,14200
"above",318,478
"abroad",320,317
"absolute",67,75
"absolutely",504,422
"absurd",65,135
"academic",69,109
"academy",43,114
"accent",132,221
"accept",132,183
"accepting",113,112
"access",60,69
"accomplish",54,67
"accomplished",74,121
"according",104,119
"account",91,127
"accurate",90,141
"achieve",74,134
"across",339,579
"act",193,341
"acting",83,123
"action",134,173
"actions",70,135
"active",1599,2018
"actively",77,122
"activist",75,85
"activities",784,1120
"activity",261,354
"actor",36,88
"acts",45,67
"actual",85,151
"actually",912,1430
"ad",43,78
"add",283,385
"addict",67,62
"addicted",140,156
"addiction",67,83
"adding",51,58
"addition",85,137
"adjectives",62,107
"admire",123,121
"admit",270,364
"adopted",49,67
"adorable",93,63
"adore",324,138
"adrenaline",67,84
"adult",226,238
"adults",63,62
"advantage",156,175
"adventure",1316,1324
"adventurer",74,112
"adventures",1235,1133
"adventuring",49,61
"adventurous",1105,1076
"advertising",52,85
"advice",93,112
"advocate",58,52
"affairs",34,72
"affection",127,144
"affectionate",441,372
"affinity",48,54
"afraid",507,623
"africa",218,209
"african",53,59
"after",1906,2989
"afternoon",135,135
"again",733,1032
"against",153,272
"age",509,725
"ages",67,65
"aggressive",48,59
"ago",1289,1913
"agree",130,182
"ah",47,69
"ahead",101,192
"aim",44,80
"ain't",46,95
"air",201,267
"alameda",28,77
"alaska",63,99
"alcohol",66,117
"alive",179,245
"all",8224,11732
"allergic",104,84
"allow",84,170
"allowed",53,90
"allows",123,139
"almost",1037,1433
"alone",504,539
"along",1089,1680
"alot",147,306
"already",326,526
"alright",48,116
"also",7257,9166
"alternative",79,143
"although",963,1150
"alto",52,150
"always",4375,6125
"am",28153,31330
"am:",45,77
"amateur",44,97
"amazed",47,54
"amazing",1195,1196
"ambition",80,112
"ambitious",336,556
"america",298,424
"american",315,491
"among",153,241
"amongst",43,66
"amount",253,365
"amounts",46,64
"amused",84,79
"amusing",55,93
"an",9320,13620
"analytical",132,162
"ancient",46,99
"and",111009,141503
"angeles",123,212
"angry",48,102
"animal",255,205
"animals",686,479
"animation",30,86
"anime",58,137
"annoying",80,67
"another",775,1202
"answer",219,305
"answered",43,72
"answering",55,64
"answers",83,168
"any",2188,3437
"anybody",61,100
"anymore",167,232
"anyone",738,1014
"anything",2574,3845
"anytime",87,112
"anyway",249,402
"anyways",65,134
"anywhere",316,356
"apart",76,136
"apartment",142,187
"apologize",49,60
"apparently",130,204
"appealing",39,67
"appear",47,96
"appearance",49,73
"apple",47,96
"apply",92,130
"appreciate",1256,1162
"appreciated",70,62
"appreciates",128,133
"appreciating",65,50
"appreciation",211,212
"appreciative",55,54
"approach",149,234
"appropriate",66,98
"april",40,65
"architecture",163,228
"are",10292,13257
"are:",78,85
"area",3140,4481
"areas",150,202
"aren't",276,398
"argentina",82,97
"argue",46,89
"arizona",61,89
"arms",65,69
"army",15,109
"around",3352,5218
"arrived",43,93
"arrogant",51,110
"art",2021,2377
"articulate",99,101
"artist",471,697
"artistic",293,396
"artists",81,140
"arts",525,701
"artsy",88,89
"as",13097,18886
"asia",191,303
"asian",167,218
"aside",114,179
"ask",937,1644
"asked",172,264
"asking",110,143
"asleep",52,80
"aspect",69,95
"aspects",120,207
"aspirations",33,75
"aspire",65,71
"aspiring",57,125
"ass",278,394
"assertive",69,55
"asshole",26,94
"assistant",69,44
"assume",68,77
"at",11834,17109
"atheist",45,77
"athlete",61,117
"athletic",324,575
"atlanta",37,87
"attached",53,63
"attempt",126,171
"attempting",57,84
"attend",123,165
"attended",61,107
"attending",136,199
"attention",242,404
"attentive",33,72
"attitude",215,317
"attract",55,57
"attracted",337,399
"attraction",117,179
"attractive",305,364
"august",90,126
"austin",56,102
"australia",171,242
"authentic",126,144
"authenticity",48,62
"available",140,213
"average",169,364
"avid",199,258
"avoid",113,235
"aware",212,242
"awareness",80,81
"away",827,1247
"awe",53,63
"awesome",912,1467
"awful",51,91
"awhile",131,139
"awkward",279,318
"ba",71,99
"babies",67,43
"baby",194,179
"back",3463,5593
"background",129,220
"backpack",59,72
"backpacking",211,336
"backyard",83,62
"bacon",58,79
"bad",768,1235
"bag",64,95
"baggage",95,93
"bake",142,69
"baking",244,119
"balance",578,717
"balanced",204,230
"ball",154,207
"ballet",135,91
"ballroom",48,57
"balls",45,60
"band",188,377
"bands",118,271
"banter",170,129
"bar",489,747
"barbara",54,81
"barcelona",45,66
"barely",48,64
"bars",473,713
"bart",45,67
"base",45,89
"baseball",382,510
"based",166,282
"basic",73,159
"basically",335,516
"basics",46,78
"basis",180,216
"basketball",190,547
"bass",56,174
"bay",3701,5154
"bbq",59,120
"be",15347,20474
"beach",1239,1327
"beaches",170,217
"bear",79,170
"beard",8,104
"bears",60,63
"beat",175,233
"beaten",35,67
"beats",57,106
"beautiful",1098,1056
"beauty",500,525
"became",111,199
"because",2699,3831
"become",535,808
"becomes",38,95
"becoming",147,235
"bed",296,310
"bedroom",48,80
"been",5154,8050
"beer",612,902
"beers",77,144
"before",1089,1787
"began",39,74
"begin",133,194
"beginning",123,185
"behavior",55,94
"behind",180,295
"being",5548,6402
"beings",75,73
"belief",53,93
"beliefs",123,176
"believe",2099,2603
"believer",142,137
"believes",94,128
"belly",77,42
"belong",52,52
"below",112,197
"benefit",42,71
"benefits",53,73
"berkeley",425,837
"besides",160,216
"best",2442,3156
"bet",42,79
"better",1624,2545
"between",752,1187
"beyond",222,306
"bi",64,64
"bicycle",113,208
"bicycles",29,89
"bicycling",32,84
"big",2012,2851
"bigger",80,121
"biggest",148,216
"bike",894,1255
"bikes",106,214
"biking",548,966
"bill",38,66
"bills",43,84
"biology",88,114
"bird",48,64
"birds",71,62
"birth",51,73
"birthday",95,78
"bisexual",76,45
"bit",2190,2995
"bite",82,131
"bits",54,51
"black",323,450
"blah",200,395
"blast",71,119
"blend",58,68
"blessed",202,192
"block",46,71
"blog",58,106
"blonde",86,26
"blood",94,125
"blow",45,67
"blue",202,294
"blues",81,124
"blunt",137,114
"board",319,416
"boarding",58,111
"boat",100,157
"boating",39,64
"bodies",55,66
"body",618,710
"bold",65,56
"bonus",131,192
"book",885,934
"books",809,979
"boots",111,57
"bored",201,315
"boring",221,395
"born",1391,2422
"boss",39,66
"boston",301,462
"both",1483,1986
"bother",110,119
"bottle",135,175
"bottom",69,115
"bought",76,169
"boundaries",66,88
"bourbon",55,64
"bowl",49,67
"bowling",101,117
"box",224,339
"boxes",69,97
"boxing",43,74
"boy",207,646
"boyfriend",114,109
"boys",235,168
"brain",215,278
"brains",63,66
"brand",50,69
"brave",62,50
"brazil",119,123
"brazilian",41,61
"bread",66,84
"break",216,336
"breakfast",99,137
"breaking",64,92
"breath",89,108
"bridge",89,122
"brief",87,152
"bright",181,192
"brilliant",77,121
"bring",384,506
"bringing",63,84
"brings",161,207
"british",99,147
"broad",63,98
"broke",51,75
"broken",88,131
"brooklyn",82,90
"brother",107,232
"brothers",109,114
"brought",109,192
"brown",103,165
"brunch",150,90
"bs",74,114
"bubble",56,59
"bucket",55,53
"buddhism",48,55
"buddhist",59,74
"buddies",30,114
"buddy",74,122
"buff",37,93
"bug",72,67
"build",241,492
"building",253,495
"buildings",36,77
"built",72,223
"bullshit",80,119
"bunch",166,294
"burn",61,82
"burning",150,219
"bus",87,118
"business",475,1014
"busy",653,743
"but",20602,27499
"butt",58,71
"butterfly",69,43
"button",34,80
"buy",184,273
"buying",67,83
"by",4170,6015
"ca",287,476
"cafe",84,119
"cafes",66,80
"cake",68,78
"cal",180,265
"cali",118,155
"california",1348,1727
"californian",99,108
"call",652,986
"called",295,529
"calling",79,134
"calls",113,136
"calm",125,245
"came",436,723
"camera",100,150
"camp",179,209
"camping",991,1112
"can",9880,13459
"can't",1558,1949
"canada",115,210
"canadian",39,77
"cancer",68,79
"candy",60,58
"cannot",198,215
"cant",92,173
"capable",104,160
"capacity",64,74
"car",550,759
"card",101,169
"cards",84,106
"care",1271,1541
"career",760,1206
"carefree",55,80
"cares",91,104
"caring",923,908
"carolina",56,74
"carry",142,202
"cars",168,448
"cartoons",44,76
"case",210,302
"casual",246,313
"cat",319,301
"catch",247,327
"catching",110,126
"category",39,66
"catholic",55,80
"cats",368,330
"caught",95,146
"cause",197,332
"causes",56,62
"center",136,181
"centered",46,55
"central",133,197
"century",52,92
"certain",210,342
"certainly",169,244
"certified",39,65
"challenge",434,458
"challenged",96,114
"challenges",195,234
"challenging",207,201
"chance",280,619
"chances",75,117
"change",731,959
"changed",127,185
"changes",99,142
"changing",148,195
"chaos",44,66
"chapter",68,77
"character",169,297
"characteristics",49,67
"characters",58,88
"charismatic",42,79
"charm",75,89
"charming",182,264
"chase",41,64
"chat",136,319
"chatting",74,113
"cheap",99,106
"check",312,523
"checking",252,317
"cheerful",82,67
"cheers",35,77
"cheese",198,178
"cheesy",81,105
"chef",97,187
"chemistry",405,432
"cherish",128,105
"chess",24,81
"chicago",276,444
"chick",149,42
"chicken",67,80
"child",334,336
"childhood",119,184
"children",634,502
"chile",41,60
"chill",347,740
"chilling",62,119
"china",122,228
"chinese",123,235
"chivalry",83,114
"chocolate",302,197
"choice",167,242
"choices",104,120
"choose",236,246
"chose",53,62
"chosen",51,66
"christian",99,88
"christmas",76,64
"church",110,99
"cinema",21,89
"circle",180,238
"circles",49,70
"circumstances",49,64
"cities",277,370
"citizen",26,79
"city",3237,4275
"claim",60,83
"class",300,379
"class=",760,1377
"class=""ilink""",5991,11709
"class=""plink""",193,219
"classes",222,238
"classic",127,193
"classical",135,219
"classy",87,96
"clean",231,322
"clear",173,227
"clearly",68,100
"clever",148,216
"cliche",73,111
"click",86,158
"climb",126,246
"climbing",399,725
"close",1024,1191
"closed",41,60
"closer",123,130
"closest",103,118
"closet",52,80
"clothes",163,165
"clothing",77,90
"clouds",67,57
"club",234,387
"clubbing",45,88
"clubs",184,313
"clumsy",72,31
"coach",43,106
"coast",1252,1477
"coaster",65,74
"cocktail",92,76
"cocktails",81,93
"code",41,94
"coffee",941,1112
"cold",278,351
"collect",71,99
"collecting",56,73
"collection",90,140
"college",1364,2219
"color",250,199
"colorado",108,164
"colorful",51,62
"colors",97,78
"com",381,1048
"combination",126,142
"come",1317,1974
"comedies",46,61
"comedy",247,457
"comes",811,1193
"comfort",190,228
"comfortable",880,959
"comic",84,146
"comics",49,124
"coming",252,404
"commitment",127,138
"committed",265,253
"common",229,328
"communicate",133,140
"communication",370,404
"communicative",78,61
"communicator",86,87
"communities",69,54
"community",555,528
"commute",49,93
"companies",31,108
"companion",183,181
"companionship",115,84
"company",791,1521
"compassion",225,200
"compassionate",581,472
"compatible",71,101
"competition",47,62
"competitive",150,267
"complete",252,325
"completed",73,81
"completely",323,479
"complex",171,264
"complicated",128,183
"compliment",79,76
"computer",222,777
"computers",49,270
"concept",59,95
"concerned",61,82
"concert",123,154
"concerts",496,553
"confidence",137,187
"confident",574,699
"confused",65,103
"connect",303,326
"connected",110,131
"connecting",128,109
"connection",503,509
"connections",192,213
"conscious",139,171
"consciousness",64,82
"conservative",80,114
"consider",851,1198
"considerate",174,249
"considered",122,158
"considering",76,66
"constant",136,177
"constantly",382,528
"construction",37,155
"consultant",42,97
"contact",179,274
"contemplative",43,60
"content",212,233
"context",44,74
"continents",75,109
"continually",52,50
"continue",243,268
"contradiction",61,51
"contradictions",67,84
"control",120,203
"conversation",1169,1610
"conversationalist",47,70
"conversations",547,732
"convince",44,64
"convinced",79,102
"cook",1171,1425
"cooked",64,58
"cookies",72,72
"cooking",1424,1536
"cool",757,1576
"coolest",39,66
"core",129,140
"corner",79,127
"corny",61,63
"corporate",76,133
"correct",52,84
"costa",97,113
"costume",73,53
"costumes",75,46
"couch",220,263
"could",1547,2241
"couldn't",176,289
"count",128,193
"countries",379,557
"country",868,1114
"county",141,208
"couple",571,1012
"courage",59,52
"course",512,760
"cover",80,108
"covered",61,84
"cozy",77,61
"crack",77,132
"craft",73,72
"crafts",77,31
"crafty",83,25
"crap",94,137
"crave",110,75
"crazy",771,838
"cream",166,180
"create",327,416
"created",93,136
"creating",295,338
"creative",1543,1684
"creativity",230,302
"creature",66,58
"creepy",57,57
"crime",194,214
"critical",74,108
"cross",104,131
"crossword",59,48
"crowd",68,114
"crowds",41,69
"cruz",115,201
"cry",149,126
"cuddle",129,160
"cuddling",176,169
"cuisine",60,68
"culinary",76,117
"cultural",204,234
"culturally",38,63
"culture",536,728
"cultured",43,72
"cultures",454,508
"cup",200,260
"cupid",71,137
"curiosity",259,284
"curious",1014,1032
"current",281,434
"currently",1023,1732
"curse",54,56
"curvy",90,20
"cut",121,196
"cute",422,363
"cuz",67,87
"cycling",138,305
"cynical",87,167
"dabble",42,65
"dad",177,340
"daily",358,412
"damn",156,305
"dance",1621,1327
"dancer",214,151
"dancing",1636,1200
"dangerous",31,75
"dare",55,57
"dark",311,410
"data",26,75
"date",603,872
"dated",64,80
"dates",179,293
"dating",1080,1350
"daughter",251,173
"daughters",43,64
"david",44,119
"davis",47,95
"day",2895,3672
"days",1128,1423
"dc",168,229
"de",120,204
"dead",134,173
"deal",295,433
"dear",95,97
"death",98,169
"debate",116,146
"decade",96,113
"decent",143,327
"decide",127,161
"decided",421,662
"decision",88,126
"decisions",78,147
"dedicated",176,224
"deep",636,846
"deeper",95,107
"deeply",357,319
"define",107,161
"definitely",1025,1156
"definition",43,70
"degree",422,754
"degrees",72,151
"delicious",248,214
"delight",65,51
"department",33,76
"dependable",75,158
"depending",105,179
"depends",74,117
"depth",111,125
"describe",856,1076
"described",205,319
"describes",44,75
"describing",88,180
"description",99,146
"desert",93,130
"deserve",70,82
"design",427,717
"designer",178,302
"designing",32,83
"desire",218,356
"desires",59,88
"despite",222,323
"destination",111,123
"destinations",67,76
"detail",35,84
"details",134,209
"determined",116,138
"develop",112,136
"developed",72,107
"developing",75,108
"development",119,190
"devoted",85,97
"did",650,1051
"didn't",394,656
"die",133,205
"died",36,74
"diego",205,286
"diet",61,107
"difference",160,209
"differences",68,89
"different",1406,2072
"difficult",292,418
"dig",138,216
"digital",65,135
"dining",222,251
"dinner",767,738
"dinners",140,135
"direct",233,217
"direction",111,153
"directions",50,54
"director",47,98
"dirt",80,104
"dirty",261,221
"disagree",51,66
"discover",189,286
"discovered",123,199
"discovering",281,290
"discovery",78,87
"discuss",78,119
"discussing",79,135
"discussion",66,99
"discussions",71,103
"dish",76,87
"dishes",102,104
"dislike",160,172
"distance",96,111
"district",38,104
"dive",328,318
"diverse",145,208
"diversity",150,162
"diving",200,256
"divorced",95,145
"dj",43,190
"do",8205,11561
"doctor",69,82
"documentaries",73,77
"documentary",39,69
"does",635,913
"doesn't",1001,1391
"dog",859,732
"dogs",673,539
"doing",1932,2799
"dolores",65,79
"dominant",41,65
"don't",7024,9688
"done",716,1071
"dont",392,674
"door",176,258
"doors",84,187
"dork",128,232
"dorky",127,144
"dose",65,63
"double",68,100
"doubt",91,116
"down",2402,3510
"down-to-earth",199,208
"downtown",77,181
"drag",50,85
"drama",504,548
"draw",152,241
"drawing",156,212
"drawn",209,209
"dream",409,522
"dreamer",126,179
"dreaming",80,64
"dreams",264,386
"dress",330,223
"dressed",154,88
"dresses",92,11
"dressing",128,69
"drink",752,1148
"drinker",47,68
"drinking",441,528
"drinks",272,460
"drive",444,551
"driven",395,625
"driver",48,66
"drives",121,173
"driving",238,383
"drop",153,282
"drove",41,82
"drug",51,75
"drugs",120,204
"drums",50,154
"drunk",78,154
"dry",225,392
"dude",61,336
"dudes",45,56
"due",137,236
"dull",47,64
"dumb",51,114
"during",501,780
"dynamic",64,112
"each",1039,1463
"eager",82,97
"ear",52,82
"early",308,467
"earned",42,66
"ears",47,85
"earth",861,1128
"ease",89,72
"easier",118,175
"easily",632,622
"east",1340,1620
"eastern",79,103
"easy",1540,2493
"easy-going",336,427
"easygoing",190,294
"eat",931,1338
"eating",721,934
"eccentric",79,148
"eclectic",179,247
"economics",31,127
"edge",116,184
"editor",43,62
"educated",267,449
"education",378,386
"effect",43,60
"effort",146,253
"ego",46,74
"eight",43,98
"either",629,989
"el",33,92
"electronic",50,166
"elementary",58,56
"else",1078,1581
"else?",51,76
"elsewhere",57,83
"email",162,216
"emails",55,61
"embrace",132,159
"emotion",41,67
"emotional",220,345
"emotionally",267,320
"emotions",87,108
"empathetic",98,126
"empathy",78,90
"employed",58,158
"empty",83,133
"en",49,124
"encounter",49,53
"end",675,959
"ended",141,307
"ending",56,92
"endless",87,100
"endlessly",45,59
"ends",56,121
"energetic",391,363
"energy",663,702
"enfp",49,66
"engage",89,132
"engaged",118,131
"engaging",122,173
"engineer",73,495
"engineering",70,333
"england",181,284
"english",322,433
"enjoy",7168,9921
"enjoyable",68,107
"enjoyed",173,258
"enjoying",820,1139
"enjoyment",46,84
"enjoys",520,773
"enough",1165,1731
"entertain",89,118
"entertained",80,65
"entertaining",179,221
"entertainment",90,134
"enthusiasm",94,73
"enthusiast",76,145
"enthusiastic",152,167
"entire",176,263
"entirely",101,134
"entrepreneur",49,235
"environment",163,234
"environmental",96,125
"epic",60,89
"equal",135,159
"equally",277,296
"escape",72,126
"especially",1257,1457
"essay",68,85
"essential",109,114
"estate",40,71
"etc",893,1322
"ethnic",77,73
"europe",486,669
"european",91,116
"even",2296,3107
"evening",158,226
"evenings",97,100
"event",144,185
"events",476,621
"eventually",217,332
"ever",1100,1702
"every",1846,2787
"everybody",78,182
"everyday",353,454
"everyone",798,1292
"everything",1542,2437
"everywhere",170,254
"evil",48,108
"evolving",70,69
"ex",48,91
"exactly",183,295
"example",85,181
"excellent",156,203
"except",285,485
"exception",57,59
"exchange",67,109
"excited",612,517
"excitement",99,127
"exciting",293,461
"excuse",107,120
"exercise",276,475
"exercising",61,124
"exist",68,105
"existence",70,151
"exotic",116,131
"expand",125,199
"expanding",71,86
"expect",361,447
"expectations",92,174
"expected",39,71
"expensive",54,82
"experience",933,1320
"experienced",108,174
"experiences",856,1089
"experiencing",248,277
"experiment",57,85
"explain",105,192
"exploration",94,157
"explore",1191,1267
"explored",50,51
"explorer",59,123
"exploring",1561,1625
"express",145,196
"expression",110,141
"expressive",85,53
"extended",73,95
"extensively",58,87
"extra",115,191
"extraordinary",54,56
"extreme",111,122
"extremely",569,609
"extrovert",135,165
"extroverted",106,145
"eye",166,245
"eyes",384,593
"fabulous",161,55
"face",447,608
"facebook",100,235
"faces",79,109
"facial",40,69
"fact",414,620
"facts",136,234
"facts:",47,62
"fail",44,89
"fair",229,327
"fairly",414,653
"fairs",68,33
"faith",129,132
"faithful",45,66
"fake",77,143
"fall",448,506
"fallen",50,51
"falling",96,118
"familiar",50,85
"families",52,60
"family",4100,3490
"fan",825,1257
"fanatic",51,83
"fancy",210,219
"fantastic",211,215
"fantasy",92,168
"far",1122,1626
"farm",91,126
"farmer's",129,56
"farmers",149,75
"fascinated",133,194
"fascinating",114,135
"fashion",319,288
"fashioned",91,91
"fast",269,378
"faster",33,92
"fat",76,119
"father",110,350
"fault",136,195
"favor",46,73
"favorite",1835,1759
"favorites",110,164
"fear",140,199
"feed",78,79
"feel",2655,3400
"feeling",483,587
"feelings",209,298
"feels",337,394
"feet",247,253
"feisty",113,17
"fell",133,162
"fellow",64,149
"felt",129,214
"female",248,207
"feminine",151,80
"feminist",131,63
"femme",130,12
"festival",59,88
"festivals",242,224
"few",1994,3293
"fiction",156,229
"field",254,304
"fields",35,74
"fiercely",112,85
"fight",99,152
"fighter",50,74
"fighting",40,98
"figure",427,634
"figured",123,249
"figuring",112,151
"filipino",34,70
"fill",221,305
"filled",169,212
"filling",118,161
"film",308,640
"films",221,275
"final",30,85
