"word","F","M"
"finally",379,549
"finance",44,112
"financial",74,140
"financially",94,124
"find",3934,5465
"finding",763,995
"finds",64,97
"fine",397,636
"finer",66,81
"fingers",44,75
"finish",125,216
"finished",162,291
"finishing",100,168
"fire",197,325
"firm",143,191
"firmly",53,67
"first",1853,2707
"fish",132,181
"fishing",116,250
"fit",614,916
"fitness",108,217
"fits",47,70
"five",224,371
"fix",111,240
"fixing",27,129
"flea",67,44
"flexible",137,163
"flight",46,69
"flip",86,88
"floor",148,160
"florida",92,184
"flow",169,196
"flowers",194,120
"fluent",54,68
"fly",107,198
"flying",71,149
"focus",182,331
"focused",200,319
"focusing",56,91
"fog",91,104
"folk",55,92
"folks",254,298
"follow",235,382
"followed",95,109
"following",154,216
"fond",89,134
"food",2460,2949
"foodie",200,212
"foods",233,330
"fool",100,140
"foot",121,163
"football",439,535
"for",25082,34864
"for:",70,65
"for?",56,74
"force",100,141
"forced",40,71
"foreign",210,276
"foremost",33,68
"forest",73,105
"forever",158,207
"forget",135,219
"forgive",53,61
"form",226,364
"former",137,230
"forms",166,214
"forth",79,121
"fortunate",229,291
"fortune",44,71
"forward",685,794
"found",644,1050
"foundation",66,64
"four",299,435
"fran",71,93
"france",215,286
"franciscan",101,105
"francisco",2560,4105
"freak",91,138
"free",1165,1783
"freedom",149,172
"freelance",45,76
"french",277,411
"frequent",63,100
"frequently",153,240
"fresh",295,295
"friday",67,114
"friend",1556,1760
"friend's",59,62
"friendly",686,930
"friends",8313,9518
"friendship",355,386
"friendships",255,255
"frisbee",64,148
"from",7563,11741
"front",256,369
"fruit",76,78
"fuck",127,227
"fucking",94,171
"fulfilling",110,102
"full",989,1262
"full-time",63,102
"fullest",243,340
"fully",182,252
"fun",5726,7440
"fun-loving",247,211
"funny",1716,2344
"furniture",78,110
"further",89,186
"future",397,652
"gadgets",24,84
"gain",54,57
"gal",342,65
"galleries",79,102
"gallery",41,72
"game",651,924
"gamer",41,132
"games",1230,2061
"games<",63,187
"gaming",30,123
"garden",252,168
"gardening",204,146
"gardens",68,35
"gate",108,150
"gatherings",58,44
"gave",98,197
"gay",136,326
"gear",41,70
"geek",298,758
"geeky",162,373
"gender",205,144
"general",457,718
"generally",659,1045
"generation",88,96
"generous",350,308
"genius",42,63
"genres",46,76
"gentle",141,174
"gentleman",121,312
"gentlemen",51,53
"genuine",527,538
"genuinely",142,200
"george",30,82
"georgia",38,67
"german",100,181
"germany",125,191
"get",6206,9259
"gets",316,511
"getting",1730,2267
"giant",73,126
"giants",419,448
"gift",78,118
"gifts",66,83
"girl",2837,1219
"girlfriend",72,193
"girls",370,646
"girly",190,13
"give",1131,1619
"given",295,487
"gives",172,256
"giving",398,481
"glad",104,160
"glass",437,362
"glasses",92,105
"global",67,82
"globe",53,70
"go",4666,6489
"goal",301,546
"goals",318,492
"god",249,352
"goes",553,841
"going",4864,7184
"gold",81,109
"golden",181,259
"golf",152,382
"gone",184,276
"gonna",108,259
"good",8861,12145
"goof",44,85
"goofball",62,100
"goofy",439,555
"google",52,105
"gorgeous",76,50
"got",1295,2296
"gotta",96,173
"gotten",146,263
"government",35,81
"grab",87,151
"grabbing",53,67
"grace",78,63
"grad",363,568
"grade",99,126
"graduate",223,389
"graduated",355,631
"graduating",79,136
"grammar",142,126
"grand",77,125
"granted",68,104
"graphic",126,185
"grass",75,82
"grateful",252,191
"gratitude",66,49
"gravitate",57,76
"great",3877,5066
"greater",65,114
"greatest",159,267
"greatly",44,66
"greece",79,80
"greek",56,71
"green",237,263
"gregarious",70,95
"grew",1516,2357
"grocery",78,68
"ground",134,162
"grounded",361,272
"group",385,555
"groups",125,212
"grow",443,548
"growing",410,550
"grown",299,289
"growth",201,202
"guess",811,1396
"guide",61,91
"guilty",64,56
"guitar",263,831
"guy",1023,5921
"guys",660,856
"gym",388,750
"ha",74,131
"habit",87,114
"had",1705,2573
"haha",173,319
"hair",517,523
"half",712,993
"halloween",58,56
"hand",350,507
"handful",53,54
"handle",212,165
"hands",412,447
"handsome",62,187
"handy",52,106
"hang",791,1248
"hanging",852,1129
"hangout",32,96
"happen",385,518
"happened",72,130
"happening",66,76
"happens",309,444
"happier",127,97
"happiest",186,118
"happily",158,165
"happiness",240,319
"happy",2512,2392
"hard",1999,2924
"hard-working",62,85
"hardcore",48,92
"harder",95,190
"hardest",50,57
"hardly",72,96
"hardworking",71,101
"has",3471,4579
"hasn't",69,85
"hat",48,85
"hate",817,1001
"have",21961,28933
"haven't",628,893
"having",2074,2685
"hawaii",211,253
"he",987,1396
"he's",187,210
"head",478,750
"headed",53,104
"heading",81,103
"heads",46,65
"healing",107,74
"health",410,420
"healthy",916,1074
"hear",408,633
"heard",151,241
"hearing",181,208
"heart",1843,1772
"hearted",137,147
"hearts",66,77
"heat",43,63
"heavy",82,131
"heels",286,40
"height",48,95
"heights",49,84
"held",53,84
"hell",174,328
"hella",60,88
"hello",448,685
"help",696,1068
"helped",80,151
"helpful",46,86
"helping",289,334
"helps",145,220
"hence",78,102
"her",1049,1487
"here",4259,7220
"here?",40,95
"here's",189,381
"hero",32,77
"herself",104,171
"hey",380,765
"hi",709,1086
"hidden",92,109
"hide",55,87
"high",918,1286
"higher",60,67
"highly",214,337
"hike",636,609
"hikes",258,228
"hiking",2083,2182
"hilarious",193,185
"hill",75,151
"hills",180,213
"him",388,514
"himself",195,147
"hip",144,199
"hip-hop",45,72
"hippie",117,132
"hipster",58,115
"his",791,1257
"history",348,614
"hit",275,725
"hitting",80,158
"hmm",124,164
"hmmm",117,121
"hobbies",256,520
"hobby",105,256
"hockey",115,222
"hold",425,641
"holding",124,169
"holds",56,57
"hole",80,108
"home",2415,2738
"homebody",120,105
"homeless",53,60
"hometown",39,83
"honest",1752,2104
"honestly",233,332
"honesty",513,530
"hong",60,116
"honor",56,85
"hook",61,68
"hop",155,188
"hope",1015,1369
"hopeful",70,69
"hopefully",415,657
"hopeless",134,195
"hopes",71,115
"hoping",419,492
"horizons",44,70
"horrible",98,130
"horror",101,119
"horse",82,96
"horses",91,63
"hospital",43,61
"host",62,72
"hot",544,615
"hotel",47,71
"hour",175,206
"hours",409,707
"house",551,835
"houses",60,70
"how",3071,4433
"however",656,1003
"href=",3643,7069
"href=""",3307,6269
"href=""http:",138,347
"http:",197,588
"hug",62,53
"huge",689,905
"hugs",103,77
"human",492,722
"humanity",45,101
"humans",61,102
"humble",135,333
"humility",54,85
"humor",2310,2883
"humorous",103,210
"humour",55,70
"hungry",53,121
"hunting",45,96
"hurt",163,184
"hurts",69,46
"husband",110,40
"i?",45,96
"i'd",1919,2688
"i'll",1686,2965
"i'm",32651,45668
"i've",5759,8731
"ice",225,345
"id",48,93
"idea",470,753
"ideal",220,256
"idealist",52,72
"idealistic",52,74
"ideally",112,148
"ideas",400,695
"identify",149,128
"identity",56,84
"if",8537,12982
"ill",66,166
"im",1524,3064
"imagination",95,142
"imaginative",45,78
"imagine",203,271
"immediately",45,75
"impact",78,95
"importance",75,76
"important",2208,2327
"importantly",144,166
"impossible",84,152
"impress",44,75
"impressed",58,63
"impression",47,69
"improv",35,83
"improve",88,209
"improvement",46,67
"improving",44,71
"impulsive",78,58
"in",46047,64336
"inappropriate",104,95
"inclined",76,109
"include",383,502
"include:",66,80
"included",51,66
"includes",133,148
"including",298,418
"incredible",147,201
"incredibly",273,242
"independence",96,59
"independent",1138,723
"india",165,268
"indian",85,118
"indie",112,131
"individual",202,397
"individuals",101,108
"indoor",71,124
"indoors",79,118
"indulge",51,71
"industry",173,378
"influence",37,84
"info",50,94
"information",123,284
"inner",172,227
"inquisitive",162,216
"insane",57,64
"insatiable",51,63
"inside",260,427
"insight",40,62
"insightful",56,67
"inspiration",83,110
"inspire",118,87
"inspired",201,192
"inspires",71,50
"inspiring",80,87
"instead",279,467
"instructor",43,66
"instrument",41,66
"instruments",54,114
"integrity",318,208
"intellect",82,84
"intellectual",402,588
"intellectually",158,175
"intelligence",286,300
"intelligent",1058,1328
"intend",45,85
"intense",276,360
"intensely",50,54
"intensity",48,56
"intention",53,67
"intentions",36,66
"interact",47,63
"interaction",46,86
"interactions",48,81
"interest",414,695
"interested",1451,1856
"interesting",1173,2044
"interests",895,1320
"interests?i=art"">art<",63,99
"interests?i=camping"">camping<",39,78
"interests?i=cooking"">cooking<",46,111
"interests?i=dancing"">dancing<",97,88
"interests?i=hiking"">hiking<",74,164
"interests?i=movies"">movies<",49,125
"interests?i=music"">music<",119,198
"interests?i=photography"">photography<",38,98
"interests?i=reading"">reading<",48,80
"interests?i=travel"">travel<",99,120
"interests?i=traveling"">traveling<",47,82
"interests?i=yoga"">yoga<",56,79
"interior",69,43
"international",225,262
"internationally",51,55
"internet",281,548
"intimacy",133,187
"intimate",155,190
"intj",28,102
"into",3200,5197
"intrigued",57,84
"introduce",65,88
"introspective",134,182
"introvert",189,240
"introverted",136,197
"intuitive",130,121
"involve",93,105
"involved",267,396
"involves",119,162
"involving",51,55
"iphone",59,96
"ipod",56,60
"ireland",80,106
"irish",106,146
"ironic",46,63
"irony",44,73
"irreverent",86,124
"is",22007,30528
"island",136,194
"islands",50,60
"isn't",518,785
"israel",71,107
"issue",49,78
"issues",205,237
"it",16387,24420
"it?",77,113
"it'd",47,96
"it'll",28,93
"it's",4396,6179
"italian",195,284
"italy",228,230
"its",1109,2006
"itself",102,173
"ive",116,191
"jack",45,125
"jaded",39,65
"jam",44,65
"james",26,86
"january",58,78
"japan",150,308
"japanese",113,222
"jazz",199,308
"jealous",39,79
"jeans",215,177
"jersey",98,178
"jesus",59,58
"jewelry",72,29
"jewish",110,124
"job",1495,2287
"jobs",113,208
"jogging",66,94
"john",52,135
"join",201,247
"joined",114,193
"joke",251,485
"jokes",377,592
"joking",53,113
"jose",70,134
"journal",62,69
"journey",268,374
"joy",365,362
"joyful",79,38
"joys",64,58
"judge",190,313
"judgmental",43,72
"july",85,108
"jump",143,168
"jumping",134,115
"june",69,111
"junkie",121,174
"just",8625,13806
"justice",223,209
"karaoke",150,172
"karma",50,68
"kayaking",177,175
"keen",45,83
"keep",1609,2266
"keeping",269,388
"keeps",300,376
"kept",80,112
"key",246,334
"keys",44,61
"kick",174,302
"kicking",52,83
"kid",317,602
"kidding",66,142
"kids",815,889
"kill",66,93
"killer",50,52
"kind",2644,3160
"kinda",402,665
"kindness",288,206
"kinds",387,520
"king",44,76
"kinky",97,115
"kiss",82,160
"kisses",57,55
"kissing",101,108
"kitchen",218,224
"knew",119,180
"know",5858,8612
"know?",45,85
"knowing",233,299
"knowledge",218,378
"known",409,543
"knows",500,630
"kong",59,111
"korea",44,67
"la",443,641
"lab",80,77
"label",45,80
"labels",48,65
"lack",144,208
"ladies",73,322
"lady",387,329
"laid",632,1395
"laid-back",140,270
"lake",213,246
"lakes",69,61
"lame",49,104
"land",118,210
"landed",63,85
"lands",48,54
"landscape",40,61
"language",257,347
"languages",262,315
"large",297,482
"las",37,68
"last",1278,2019
"lasting",77,81
"lastly",39,79
"late",333,511
"lately",268,416
"later",307,519
"latest",102,141
"latin",122,167
"latter",51,87
"laugh",3562,3065
"laughing",911,662
"laughs",143,184
"laughter",498,382
"laundry",67,76
"law",210,291
"lawyer",54,74
"lay",79,97
"laying",69,97
"lazy",276,335
"lbs",20,84
"lead",233,358
"leading",47,92
"leads",100,139
"league",53,123
"lean",82,107
"learn",1290,1675
"learned",493,663
"learner",53,52
"learning",1575,1852
"least",989,1533
"leave",397,578
"leaves",74,89
"leaving",130,214
"led",76,105
"left",537,766
"legal",48,72
"legs",63,65
"less",537,897
"lessons",106,155
"let",835,1364
"let's",747,1092
"lets",213,490
"letters",67,66
"letting",86,119
"level",251,357
"levels",68,108
"liberal",273,324
"library",92,85
"license",53,78
"lie",142,239
"lies",62,82
"life",11854,15314
"life:",55,92
"life's",273,328
"lifelong",63,80
"lifestyle",362,441
"lifetime",97,124
"lift",30,71
"light",331,447
"lights",66,82
"like",17543,25906
"like-minded",61,63
"like:",120,163
"liked",82,157
"likely",277,417
"likes",760,1074
"liking",52,65
"lil",54,76
"limit",46,65
"limited",96,146
"limits",49,112
"line",300,524
"lines",90,166
"list",634,777
"listen",581,899
"listener",304,411
"listening",597,832
"lists",106,75
"literally",90,108
"literature",173,182
"little",2983,3711
"live",3843,5173
"lived",2078,2758
"lively",81,56
"lives",505,633
"living",2520,3403
"local",566,684
"locally",59,57
"location",47,64
"logic",47,81
"logical",92,120
"lol",410,648
"london",210,290
"lonely",65,82
"long",2280,3048
"long-term",182,196
"longer",192,328
"look",1280,1879
"looked",81,179
"looking",6122,8329
"looks",212,374
"loose",53,106
"los",140,239
"lose",114,210
"losing",35,77
"lost",355,543
"lot",3595,5227
"lots",771,832
"loud",337,294
"lounge",39,62
"lounging",64,52
"love",24169,22690
"love:",84,47
"loved",469,443
"lovely",176,183
"lover",671,669
"lovers",108,122
"loves",1130,1075
"loving",1692,1467
"low",293,307
"low-key",53,54
"loyal",1067,1069
"loyalty",113,167
"ltr",33,73
"luck",168,225
"luckily",42,62
"lucky",496,571
"lunch",46,121
"lying",90,99
"lyrics",51,71
"ma",55,82
"machine",43,90
"mad",126,175
"made",849,1272
"magazine",48,71
"magic",111,126
"magical",81,70
"main",146,251
"mainly",99,219
"maintain",123,169
"maintaining",55,66
"maintenance",149,90
"major",326,448
"majored",54,84
"majority",81,116
"make",4491,6137
"maker",58,92
"makes",1329,1528
"makeup",99,31
"making",1518,2230
"male",151,342
"man",1811,2236
"manage",86,152
"managed",57,123
"management",60,172
"manager",79,144
"manhattan",47,77
"manner",38,77
"manners",94,82
"many",2496,3517
"marathon",158,136
"marathons",93,51
"march",59,85
"marin",188,269
"marina",48,69
"mark",38,112
"market",215,193
"marketing",124,151
"markets",237,115
"marriage",138,158
"married",341,412
"martial",55,213
"masculine",44,183
"massachusetts",56,72
"massage",79,150
"master",74,143
"master's",73,81
"masters",129,174
"match",333,471
"mate",102,146
"material",73,116
"math",121,233
"matter",471,644
"matters",144,173
"mature",164,267
"may",1095,1694
"maybe",1067,1707
"mba",48,106
"me",19859,25065
"me:",473,442
"me?",174,211
"meal",301,324
"meals",136,160
"mean",934,1288
"meaning",207,291
"meaningful",228,282
"means",799,1101
"meant",125,170
"meantime",48,79
"measure",41,70
"meat",121,170
"mechanical",21,83
"media",145,174
"medical",103,176
"medicine",104,114
"meditate",70,78
"meditation",197,201
"medium",43,69
"meet",2998,4415
"meeting",1391,1896
"meets",58,73
"mellow",156,250
"member",58,111
"memories",108,153
"memory",51,105
"men",909,510
"mental",102,128
"mentally",90,141
"mention",168,241
"mess",66,105
"message",694,1075
"messages",144,156
"met",416,576
"metal",81,181
"mexican",108,159
"mexico",240,314
"miami",49,80
"michael",24,102
"michigan",99,131
"mid",29,72
"middle",293,435
"midwest",325,374
"midwestern",65,70
"might",1058,1657
"mile",62,68
"miles",112,266
"military",36,115
"milk",50,65
"million",63,107
"mind",1359,1871
"minded",496,805
"minds",70,89
"mine",404,558
"minnesota",37,85
"minor",66,117
"minute",183,248
"minutes",138,236
"mirror",38,65
"mischievous",46,63
"miss",476,495
"missed",68,99
"missing",146,182
"mission",183,312
"mistake",39,83
"mistakes",89,120
"mix",262,373
"mixed",118,165
"mode",32,82
"model",73,103
"moderation",46,62
"modern",156,190
"modest",49,124
"mom",432,349
"moment",708,1023
"moments",355,362
"money",322,571
"monogamous",95,117
"monogamy",44,65
"month",238,375
"months",571,859
"mood",142,203
"moon",119,121
"moral",45,67
"more",6846,10079
"morning",408,472
"mornings",91,77
"most",4190,6031
"mostly",819,1137
"mother",355,271
"motivated",232,311
"motorcycle",104,356
"motorcycles",75,198
"motto",58,89
"mountain",226,537
"mountains",381,465
"mouth",132,151
"move",562,854
"moved",2673,4487
"movement",89,107
"moves",83,110
"movie",809,1228
"movies",1888,2667
"moving",486,751
"mr",59,101
"mt",74,105
"much",4631,6702
"multiple",118,164
"mundane",68,82
"muni",58,53
"museum",140,142
"museums",527,422
"music",4185,6409
"music<",48,70
"musical",172,279
"musicals",62,58
"musician",105,473
"musicians",59,68
"must",644,701
"mutual",132,201
"my",40835,49531
"myers-briggs",43,102
"myself",5375,7426
"mysterious",38,96
"mystery",104,157
"naked",46,69
"name",1008,1751
"name's",34,94
"named",155,166
"names",96,172
"napa",105,99
"naps",59,43
"national",96,141
"native",690,800
"natural",276,362
"naturally",131,231
"nature",1344,1350
"near",418,471
"nearby",61,64
"nearly",189,290
"neat",58,98
"necessarily",171,209
"necessary",139,171
"need",1827,2350
"needed",148,218
"needs",300,390
"negative",103,120
"neighborhood",145,164
"neighborhoods",93,86
"neither",86,164
"nephew",61,49
"nephews",71,59
"nerd",488,959
"nerds",62,63
"nerdy",319,532
"nervous",63,68
"netflix",82,121
"network",86,140
"never",2258,3306
"new",9736,12611
"news",140,267
"next",1111,1359
"nice",1424,2663
"niece",66,44
"nieces",74,56
"night",1124,1531
"nights",351,398
"nine",38,79
"niners",47,83
"no",2934,4565
"nobody",36,110
"non",107,135
"non-profit",81,86
"none",86,193
"nor",166,325
"norcal",48,75
"normal",190,378
"normally",60,120
"north",187,340
"northern",241,302
"nose",53,65
"not",12948,18384
"note",205,224
"note:",106,92
"notes",35,69
"nothing",784,1182
"notice",139,216
"noticed",49,97
"novel",82,121
"novels",81,98
"now",4013,6239
"nowhere",60,89
"npr",140,129
"number",208,360
"numbers",40,69
"nurse",106,39
"nursing",77,43
"nurturing",124,76
"nut",58,107
"nutshell",70,87
"ny",236,287
"nyc",398,509
"oakland",601,736
"obscure",44,113
"observant",45,60
"obsessed",208,166
"obsession",77,83
"obvious",54,97
"obviously",81,153
"occasion",166,224
"occasional",292,435
"occasionally",332,533
"occasions",50,56
"ocean",608,498
"october",54,75
"odd",149,267
"of",41623,60039
"off",1500,2267
"offended",61,79
"offer",675,861
"offers",67,94
"office",115,231
"often",1592,2143
"oh",712,1003
"ohio",68,115
"oil",53,79
"ok",583,899
"okay",279,340
"okc",260,318
"okcupid",374,612
"old",1718,2376
"old-fashioned",55,47
"older",205,294
"on",14798,21332
"once",1550,2203
"one",5244,7695
"one's",102,168
"ones",520,718
"oneself",43,69
"online",695,903
"only",1725,2842
"onto",71,111
"open",2626,3551
"open-minded",410,544
"opened",51,66
"opening",90,154
"openly",53,56
"openness",54,84
"opera",164,124
"opinion",128,185
"opinionated",143,143
"opinions",175,251
"opportunities",200,221
"opportunity",291,442
"opposed",72,128
"opposite",69,121
"optimism",39,64
"optimist",171,182
"optimistic",440,510
"option",61,79
"options",64,88
"or",11800,16884
"orange",97,122
"order",285,400
"ordinary",61,79
"oregon",109,149
"org",37,101
"organic",113,122
"organization",52,54
"organized",148,126
"oriented",204,304
"original",88,127
"originally",889,1205
"orleans",73,91
"other",3391,5090
"other's",87,89
"others",1594,2119
"otherwise",199,380
"our",1219,1747
"ourselves",110,188
"out",10333,15601
"outdoor",402,570
"outdoors",1650,2062
"outdoorsy",203,227
"outgoing",1093,1181
"outlook",180,212
"outside",1227,1411
"outspoken",70,57
"over",2406,3496
"overall",187,228
"overly",102,150
"overseas",71,113
"owl",53,57
"own",2252,2901
"owned",41,64
"owner",50,84
"pace",63,91
"pacific",70,151
"pack",62,83
"packed",51,75
"page",116,183
"paid",59,166
"pain",84,89
"paint",193,179
"painting",247,221
"pair",111,101
"palo",50,146
"pants",92,115
"paper",138,173
"paragraph",71,145
"paragraphs",44,92
"parent",79,48
"parents",343,466
"paris",218,227
"park",593,730
"parking",61,62
"parks",207,228
"part",1495,1981
"part-time",62,71
"participate",52,70
"particular",231,366
"particularly",190,332
"parties",389,401
"partner",1221,1207
"partners",169,215
"partnership",108,68
"parts",312,410
"party",420,669
"partying",62,126
"pass",130,200
"passed",56,83
"passion",935,1294
"passionate",1906,1965
"passionately",56,56
"passions",272,386
"passport",89,74
"past",852,1138
"path",246,355
"paths",56,64
"patience",145,124
"patient",185,284
"pay",134,294
"paying",49,79
"peace",215,264
"peaceful",81,75
"penchant",59,61
"peninsula",90,137
"people",11071,14820
"people's",208,246
"peoples",36,94
"per",51,116
"perceptive",49,61
"perfect",517,661
"perfection",41,66
"perfectly",113,152
"perform",48,71
"performance",98,126
"performances",58,70
"performing",90,115
"perhaps",312,484
"period",73,93
"person",4987,5944
"personal",504,761
"personalities",51,111
"personality",629,981
"personally",105,149
"perspective",180,280
"perspectives",75,109
"peru",74,58
"pet",118,105
"pets",99,99
"phase",80,72
"phd",70,158
"philadelphia",56,104
"philosophical",97,151
"philosophy",190,446
"phone",197,228
"photo",122,159
