"word","F","M"
"photographer",112,232
"photography",516,704
"photos",267,336
"phrase",44,74
"physical",385,609
"physically",313,389
"physics",58,170
"piano",163,319
"pick",185,289
"picked",67,139
"picking",50,93
"picky",95,126
"picnic",66,50
"picnics",84,46
"pics",60,136
"picture",228,309
"pictures",296,445
"pie",76,42
"piece",107,128
"pieces",77,88
"piercings",82,52
"pilates",87,22
"pink",92,41
"pizza",100,159
"place",1404,1882
"places",1864,2257
"plain",66,95
"plan",440,671
"plane",102,126
"planet",131,231
"planned",69,77
"planner",64,43
"planning",298,339
"plans",186,225
"plants",117,116
"play",2079,3721
"played",208,400
"player",85,197
"playful",548,491
"playing",1275,2468
"plays",175,213
"pleasant",41,93
"please",983,1034
"pleasure",172,255
"pleasures",157,134
"plenty",147,228
"plus",317,401
"poet",60,84
"poetry",201,218
"point",694,1109
"points",234,404
"poker",63,95
"policy",64,92
"polite",64,134
"political",213,357
"politically",142,187
"politics",403,627
"poly",158,193
"polyamorous",90,91
"pool",193,260
"poor",85,126
"pop",189,255
"popular",46,92
"portland",110,141
"position",41,87
"positive",938,1026
"possess",52,65
"possibilities",119,127
"possibility",89,91
"possible",785,1125
"possibly",202,281
"post",85,129
"pot",51,69
"potential",176,234
"power",243,282
"powerful",58,77
"ppl",45,68
"practical",163,154
"practice",371,408
"practicing",109,120
"pragmatic",51,66
"precious",62,94
"prefer",964,1237
"preferably",105,109
"preference",43,61
"prepared",59,74
"presence",71,108
"present",249,352
"pressure",67,89
"pretend",99,119
"pretentious",64,85
"pretty",3848,5480
"previous",42,105
"pride",159,248
"primarily",68,106
"primary",99,141
"priorities",56,55
"priority",117,123
"private",131,182
"pro",44,100
"probably",1371,2190
"problem",209,400
"problems",131,264
"process",239,342
"produce",57,87
"product",57,136
"production",35,120
"productive",35,79
"products",34,67
"profession",84,111
"professional",404,734
"professionally",98,150
"professor",38,73
"profile",1292,2075
"profiles",125,262
"profound",33,69
"program",152,249
"programming",23,112
"progress",169,225
"progressive",120,142
"project",132,261
"projects",208,377
"promise",147,209
"prone",58,77
"proper",60,96
"proud",293,374
"prove",74,119
"provide",56,108
"psychology",205,261
"pub",56,69
"public",304,345
"puerto",46,60
"pull",68,100
"punk",107,210
"puns",73,104
"puppies",59,53
"puppy",62,73
"pure",62,70
"purpose",100,196
"pursue",118,252
"pursuing",97,167
"pursuit",65,99
"pursuits",67,92
"push",118,175
"pushing",53,90
"put",798,1375
"puts",43,72
"putting",159,212
"puzzles",82,67
"qualities",275,322
"quality",374,461
"queen",75,55
"queer",306,156
"quest",61,92
"question",211,342
"questions",436,677
"quick",293,397
"quickly",180,280
"quiet",669,847
"quirks",49,62
"quirky",458,328
"quit",77,137
"quite",1080,1452
"quote",113,163
"quotes",53,86
"r&amp",50,69
"race",125,224
"races",45,66
"racing",54,139
"rad",60,85
"radical",71,77
"radio",103,179
"rafting",88,86
"rain",254,229
"rainy",90,90
"raise",58,79
"raised",1207,1893
"raising",78,61
"ran",86,132
"random",812,1086
"randomly",58,76
"range",171,285
"rap",53,116
"rare",142,225
"rarely",239,348
"rather",1007,1597
"rational",50,116
"raw",54,70
"reach",90,140
"read",1493,2081
"reader",127,153
"reading",1597,2020
"ready",717,643
"real",999,1507
"realist",58,77
"realistic",81,73
"reality",215,298
"realize",259,361
"realized",170,281
"realizing",53,62
"really",5957,8202
"reason",399,619
"reasonably",34,86
"reasons",137,175
"receive",63,76
"received",70,73
"recent",285,414
"recently",1445,2186
"recipe",58,62
"recipes",101,85
"recognize",57,89
"record",79,184
"records",43,108
"recovering",48,74
"red",344,317
"redwood",38,83
"redwoods",81,58
"reference",39,72
"reflect",47,61
"reflection",42,59
"reflective",46,62
"refuse",68,90
"regardless",87,124
"reggae",59,60
"regret",65,103
"regrets",54,93
"regular",211,316
"regularly",219,359
"rel=""nofollow""",132,348
"relate",68,106
"related",111,192
"relationship",1885,2197
"relationships",777,993
"relatively",151,193
"relax",253,381
"relaxed",132,325
"relaxing",273,412
"reliable",90,147
"religion",150,260
"religious",156,230
"relish",50,55
"relocated",94,115
"remain",71,144
"remember",191,336
"remind",62,64
"renaissance",44,78
"reply",65,87
"require",72,103
"required",63,82
"requires",52,109
"research",125,228
"reserved",104,186
"resident",54,81
"respect",527,705
"respectful",189,291
"respond",145,158
"response",47,75
"responsibility",59,90
"responsible",230,285
"rest",370,618
"restaurant",280,370
"restaurants",708,838
"result",107,201
"results",35,91
"retired",70,85
"return",192,285
"returned",145,146
"returning",63,57
"rewarding",81,136
"rica",96,106
"rich",123,187
"ride",526,837
"rides",148,193
"ridiculous",203,254
"ridiculously",73,68
"riding",456,678
"right",2060,3106
"right?",203,338
"rights",95,101
"risk",106,126
"risks",58,86
"river",120,141
"road",659,797
"rock",721,1195
"rocks",86,111
"role",80,107
"roll",121,212
"roller",106,83
"rolling",59,77
"romance",200,263
"romantic",785,1122
"room",340,393
"roommates",50,63
"root",37,67
"roots",165,172
"roses",60,45
"rough",84,116
"round",90,115
"rounded",45,94
"routine",87,129
"rude",67,64
"rule",96,138
"rules",79,148
"run",707,993
"runner",68,84
"running",1017,1235
"runs",95,137
"rural",62,100
"rush",92,116
"russia",54,60
"russian",86,96
"sacramento",59,106
"sad",123,167
"sadly",61,66
"safe",83,133
"said",854,1282
"sail",69,111
"sailing",165,293
"sailor",54,47
"sake",66,106
"sales",81,107
"salsa",217,198
"salt",46,67
"same",1579,2090
"san",3141,5035
"sand",69,58
"sane",88,118
"santa",221,353
"sarcasm",319,353
"sarcastic",951,1089
"sassy",267,35
"satisfaction",43,69
"satisfied",48,87
"satisfying",64,82
"saturday",115,132
"save",179,242
"saving",54,57
"saw",91,195
"say",3001,4327
"say?",57,75
"saying",285,448
"says",289,434
"scare",57,61
"scared",84,131
"scary",88,94
"scene",243,400
"scenery",55,83
"schedule",164,176
"school",2083,3274
"schools",58,71
"sci-fi",72,131
"science",427,964
"sciences",42,87
"scientific",49,91
"scientist",71,197
"scrabble",108,77
"scratch",60,86
"screen",80,178
"scuba",191,234
"sea",134,166
"search",190,287
"searching",147,206
"season",177,194
"seasons",46,60
"seat",49,80
"seattle",156,290
"second",306,489
"secret",107,160
"secretly",70,88
"secrets",42,63
"section",111,219
"secure",122,133
"security",32,80
"see",2959,4224
"seeing",618,764
"seek",247,353
"seeker",73,88
"seeking",402,501
"seeks",61,94
"seem",453,724
"seemed",37,69
"seemingly",37,79
"seems",405,738
"seen",257,463
"sees",50,59
"self",808,1237
"self-aware",71,72
"self-summaries",37,71
"self-summary",148,255
"selfish",38,76
"sell",48,96
"semester",50,64
"send",259,482
"sense",2302,2914
"senses",64,69
"sensitive",350,369
"sensual",246,211
"sent",36,69
"sentence",81,128
"sentences",95,141
"september",53,83
"serial",51,57
"series",89,160
"serious",1106,1542
"seriously",981,1376
"serve",43,76
"service",97,164
"set",278,499
"setting",84,136
"settle",180,220
"settled",103,164
"settling",66,102
"seven",89,131
"several",366,590
"sex",431,677
"sexual",169,197
"sexuality",98,75
"sexually",38,71
"sexy",514,425
"sf",2284,3429
"sfsu",51,93
"shake",55,70
"shall",67,117
"shallow",42,75
"shape",157,414
"shaped",49,58
"share",1642,1967
"shared",133,192
"shares",168,154
"sharing",415,474
"sharks",88,119
"sharp",124,156
"she",836,1258
"she's",177,187
"shell",63,71
"shirt",42,93
"shit",242,491
"shoes",250,187
"shoot",85,174
"shooting",74,140
"shop",167,223
"shopping",320,190
"shops",107,121
"shore",40,64
"short",789,1180
"shot",147,264
"should",1298,2088
"shoulders",63,80
"shouldn't",79,140
"show",630,936
"shower",87,130
"showing",55,91
"shows",660,944
"shut",48,94
"shy",1032,1200
"siblings",56,54
"sick",104,113
"side",1112,1413
"sides",80,113
"sight",57,71
"sign",115,130
"signed",41,67
"significant",83,138
"silence",98,108
"silicon",32,131
"silliness",90,49
"silly",1079,817
"similar",328,453
"simple",846,1232
"simplicity",55,74
"simply",249,420
"simultaneously",50,57
"since",1289,2203
"sincere",231,341
"sincerity",47,61
"sing",455,377
"singapore",34,72
"singer",95,110
"singing",411,303
"single",729,1008
"sister",231,170
"sisters",78,106
"sit",251,389
"site",544,905
"sites",75,147
"sitting",304,426
"situation",335,447
"situations",279,344
"six",168,279
"size",74,86
"skating",47,67
"skeptical",42,80
"ski",189,273
"skiing",391,554
"skill",80,79
"skills",253,329
"skin",192,187
"skinny",59,87
"skip",55,57
"sky",116,162
"skydiving",96,132
"sleep",315,428
"sleeping",191,205
"sleeve",93,80
"slight",38,65
"slightly",244,253
"slow",197,246
"slowly",128,191
"small",972,1325
"smaller",31,78
"smart",1267,1426
"smell",270,231
"smells",64,49
"smile",790,931
"smiles",96,107
"smiling",178,185
"smoke",165,315
"smoking",70,107
"snarky",72,62
"snob",61,93
"snow",235,275
"snowboard",91,180
"snowboarding",271,604
"so",10052,13772
"soaking",64,37
"socal",107,154
"soccer",306,586
"sociable",56,77
"social",1394,1537
"socializing",76,98
"socially",156,240
"society",110,214
"sociology",57,61
"socks",82,66
"soft",222,214
"softball",86,116
"software",64,455
"sold",36,79
"solid",170,201
"solo",81,85
"solve",37,85
"solving",31,93
"some",5415,8538
"somebody",121,298
"someday",202,255
"somehow",158,242
"someone",6458,7463
"someone's",61,83
"something",2674,4350
"sometime",81,176
"sometimes",2205,2884
"somewhat",376,597
"somewhere",358,517
"son",248,283
"song",236,268
"songs",144,239
"sonoma",77,80
"soon",443,680
"sophisticated",80,69
"sorry",247,306
"sort",424,614
"sorts",170,275
"soul",562,591
"sound",412,532
"sounding",60,87
"sounds",307,502
"source",55,96
"south",516,804
"southern",342,419
"space",308,428
"spaces",80,67
"spain",185,195
"spanish",255,241
"spare",160,252
"spark",100,108
"speak",452,674
"speaking",154,238
"special",729,1012
"specific",96,132
"specifically",59,117
"spectrum",80,73
"speed",57,88
"spell",87,84
"spelling",78,84
"spend",1758,2190
"spending",1063,1049
"spent",957,1497
"spice",56,62
"spicy",87,78
"spiders",61,43
"spin",49,64
"spirit",441,342
"spirited",113,81
"spiritual",506,476
"spirituality",120,126
"spiritually",78,95
"spoken",50,74
"spontaneity",188,164
"spontaneous",837,878
"sport",152,302
"sporting",131,126
"sports",1104,2416
"spot",165,205
"spots",135,141
"spread",39,63
"spring",81,114
"springs",67,80
"square",41,66
"st",71,100
"stable",158,262
"stage",130,198
"stand",340,475
"stand-up",37,68
"standard",55,95
"standards",74,82
"standing",73,103
"stands",64,72
"stanford",63,173
"star",163,215
"staring",44,84
"stars",140,203
"start",857,1356
"start-up",44,90
"started",488,926
"starting",275,454
"starts",42,103
"startup",65,284
"state",374,586
"statement",49,70
"states",211,359
"status",62,103
"stay",809,1305
"stayed",76,107
"staying",521,701
"steady",45,71
"step",157,249
"stick",128,193
"still",2661,3564
"stimulating",119,149
"stint",101,111
"stone",38,68
"stop",418,583
"stopped",42,90
"stopping",83,117
"store",158,199
"stores",120,99
"stories",506,646
"story",350,570
"straight",303,466
"straightforward",81,99
"strange",177,296
"stranger",69,95
"strangers",216,260
"streak",129,106
"street",340,430
"streets",95,126
"strength",88,108
"stress",95,165
"strike",53,63
"strive",220,326
"striving",60,71
"strong",965,1030
"stronger",61,56
"strongly",108,159
"struggle",58,87
"stubborn",133,114
"stuck",120,211
"student",518,798
"students",93,88
"studied",273,449
"studies",141,166
"studio",94,129
"study",221,315
"studying",327,422
"stuff",1006,1884
"stupid",154,281
"style",281,418
"subject",77,170
"subjects",41,125
"subtle",36,80
"suburbs",47,80
"succeed",33,84
"success",92,211
"successful",233,412
"such",618,970
"suck",104,189
"sucker",122,135
"sucks",50,87
"sugar",71,67
"suggest",55,69
"suggestions",47,57
"suit",56,134
"suits",33,76
"sum",130,203
"summaries",51,88
"summarize",165,245
"summary",239,445
"summer",615,785
"summers",69,91
"sums",62,80
"sun",470,496
"sunday",238,204
"sundays",64,60
"sunny",307,255
"sunset",120,130
"sunsets",78,66
"sunshine",275,141
"super",646,637
"support",242,275
"supportive",188,151
"suppose",172,302
"supposed",102,168
"sure",956,1429
"surf",126,240
"surface",54,97
"surfing",168,434
"surprise",127,142
"surprised",91,151
"surprises",89,82
"surprising",46,76
"surprisingly",54,69
"surround",194,156
"surrounded",170,148
"surrounding",73,67
"surroundings",58,86
"sushi",113,168
"sustainable",63,60
"swear",98,138
"sweat",91,108
"sweet",990,670
"swim",213,226
"swimming",510,473
"swing",108,138
"switch",55,58
"switzerland",39,71
"symphony",78,103
"system",92,149
"systems",33,92
"t-shirt",67,78
"table",145,185
"tahoe",244,351
"take",3137,4183
"taken",333,484
"takes",441,561
"taking",1131,1364
"talent",53,80
"talented",68,117
"talents",41,63
"talk",1311,1966
"talkative",87,132
"talking",742,1144
"talks",63,106
"tall",315,488
"tango",65,58
"task",32,72
"taste",222,307
"tastes",97,192
"tasting",225,159
"tasty",56,129
"tattoo",71,77
"tattoos",278,252
"taught",191,250
"tea",279,260
"teach",367,441
"teacher",352,306
"teaching",274,350
"team",220,318
"teams",67,118
"tears",56,70
"tech",182,568
"technical",41,118
"technology",160,557
"teeth",73,102
"television",102,179
"tell",1056,1682
"telling",160,239
"tells",66,110
"ten",125,208
"tend",1137,1676
"tendencies",78,60
"tendency",80,115
"tender",54,56
"tends",86,135
"tennis",372,645
"tent",59,50
"term",289,465
"terms",133,185
"terrible",180,273
"terribly",58,75
"test",120,184
"tests",45,81
"texas",150,257
"text",96,167
"thai",79,119
"thailand",142,172
"than",3572,5433
"thank",168,190
"thankful",87,89
"thanks",282,419
"that",21923,32342
"that?",48,90
"that's",1543,2592
"thats",141,342
"the",67313,96945
"theater",421,406
"theatre",237,187
"their",1664,2240
"them",2670,3864
"theme",49,74
"themselves",397,586
"then",2208,3843
"theory",69,152
"therapist",81,83
"therapy",74,57
"there",3606,5546
"there's",729,1244
"therefore",101,116
"these",1347,2092
"they",2764,4056
"they're",295,443
"they've",40,61
"thick",53,59
"thin",38,72
"thing",1757,2674
"things",8940,11694
"things:",63,95
"think",4367,6385
"thinker",128,190
"thinking",564,798
"thinks",147,163
"third",114,166
"this",7722,11549
"this:",38,77
"thoroughly",71,77
"those",1716,2507
"though",1784,2739
"thought",582,930
"thoughtful",512,577
"thoughts",175,286
"three",597,881
"thrift",77,53
"thrill",48,84
"thrive",136,108
"through",1531,2158
"throughout",119,174
"throw",182,239
"throwing",64,108
"thrown",56,73
"thus",117,148
"tick",55,64
"ticket",39,69
"tickets",38,70
"tie",32,96
"tight",36,72
"till",72,151
"time",9117,12654
"times",1563,2300
"tiny",121,108
"tired",147,205
"to",87550,120435
"today",178,274
"toes",113,77
"together",1045,1233
"tokyo",29,85
"told",685,974
"tolerance",67,70
"tolerant",52,64
"tolerate",51,60
"tom",49,62
"tomboy",142,3
"tomorrow",66,90
"ton",103,158
"tons",90,124
"too",4012,5524
"took",310,493
"tools",63,93
"top",325,550
"topic",58,116
"topics",96,165
"total",267,267
"totally",460,526
"touch",259,351
"tough",188,275
"tour",77,114
"tourist",59,57
"toward",140,231
"towards",288,493
"town",637,907
"towns",47,56
"track",82,141
"trade",94,156
"trades",22,81
"traditional",138,136
"traffic",37,78
"trail",134,174
"trails",115,128
"train",105,175
"trained",51,109
"training",188,288
"trait",38,71
"traits",122,166
"transition",57,54
"transplant",274,379
"transportation",53,79
"travel",3141,3276
"traveled",592,764
"traveler",150,202
"traveling",1835,1983
"travelled",96,137
"travelling",155,233
"travels",71,103
"treasure",75,86
"treat",240,389
"treated",103,133
"treating",40,66
"tree",124,129
"trees",200,199
"tried",246,352
"tries",39,104
"trip",648,704
"trips",720,805
"trivia",85,106
"tropical",73,72
"trouble",166,257
"truck",68,91
"trucks",45,58
"true",755,986
"truly",534,550
"trust",322,459
"trusting",64,66
"trustworthy",135,175
"truth",278,365
"try",3546,5211
"trying",2476,3522
"tumblr",59,72
"tune",44,64
"turkey",66,59
"turn",372,532
"turned",206,322
"turning",68,119
"turns",143,202
"tv",611,910
"twenty",24,90
"twice",162,267
"twin",57,81
"twitter",31,71
"two",1660,2446
"type",837,1391
"types",336,505
"typical",175,329
"typically",103,155
"uc",130,304
"uk",54,117
"ultimate",97,150
"ultimately",142,199
"um",48,78
"uncomfortable",71,90
"unconventional",74,94
"under",368,465
"undergrad",107,170
"understand",422,696
"understanding",254,401
"understands",56,77
"unexpected",87,68
"unfortunately",113,169
"unique",282,483
"united",57,99
"universe",128,241
"university",200,406
"unknown",68,90
"unless",283,483
"until",597,977
"unusual",86,119
"up",7978,11407
"upbeat",113,114
"upbringing",48,67
"update",115,211
"update:",85,134
"upon",149,257
"ups",56,80
"upset",52,65
"upstate",36,76
"urban",272,266
"us",1041,1642
"usa",47,86
"use",614,1037
"used",709,1128
"useful",41,92
"useless",34,95
"user",47,105
"username",78,84
"using",207,337
"usual",77,119
"usually",1156,1796
"vacation",163,177
"vacations",82,87
"valley",142,325
"valuable",43,69
"value",780,833
"values",423,442
"varied",78,109
"variety",293,415
"various",226,415
"vast",50,76
"vegan",130,167
"vegas",101,159
"vegetables",50,59
"vegetarian",179,186
"venture",47,86
"venues",95,83
"version",86,120
"very",6447,8464
"via",104,155
"vibe",63,63
"vibrant",70,55
"vice",43,77
"video",359,961
"videos",40,97
"vietnam",51,58
"view",263,443
"views",151,181
"vintage",129,107
"virginia",48,89
"vision",59,89
"visit",431,488
"visited",98,162
"visiting",201,260
"visual",101,156
"voice",94,191
"volleyball",116,141
"volunteer",227,199
"volunteering",135,102
"vs",62,67
"vulnerable",69,48
"wait",327,457
"waiting",129,209
"wake",148,204
"waking",64,85
"walk",626,734
"walked",38,86
"walking",721,690
"walks",526,573
"wall",102,186
"wander",52,74
"wandering",123,155
"wanderlust",54,48
"wanna",232,371
"want",4869,6266
"wanted",303,525
"wanting",137,175
"wants",570,624
"war",42,78
"warm",866,675
"warmth",71,61
"warriors",39,102
"wars",36,69
"was",4692,7982
"washington",115,152
"wasn't",159,251
"waste",167,219
"watch",970,1397
"watched",46,93
"watching",1614,1950
"water",759,734
"wave",53,68
"waves",84,102
"way",3126,4510
"ways",585,713
"we",3726,5775
"we'd",59,95
"we'll",180,357
"we're",294,575
"we've",77,132
"weakness",74,79
"wear",480,495
"wearing",180,193
"weather",391,508
"web",72,256
"website",122,217
"weed",49,78
"week",609,1055
"weekend",482,618
"weekends",393,635
"weeks",176,290
"weight",63,133
"weird",392,577
"welcome",214,276
"well",3514,5619
"well-rounded",45,58
"went",868,1516
"were",680,1145
"west",438,640
"western",55,104
"wet",40,64
"what",6353,9274
"what's",362,539
"whatever",565,925
"whats",46,101
"when",6020,8471
"whenever",289,438
"where",2363,3317
"wherever",119,156
"whether",642,878
"which",2176,3246
"while",2057,3094
"whim",50,58
"whiskey",128,173
"white",305,470
"who",12043,13114
"who's",373,562
"whole",634,882
"whom",366,430
"whose",117,166
"why",864,1506
"wicked",92,97
"wide",199,298
"wife",39,157
"wikipedia",33,110
"wild",270,342
"wilderness",61,121
"will",4532,6057
"willing",612,770
"win",112,178
"wind",92,141
"window",70,99
"windows",57,48
"wine",1550,1384
"winning",43,59
"winter",194,319
"winters",37,66
"wisconsin",44,72
"wisdom",100,117
"wise",123,179
"wish",463,557
"wit",300,373
"with",24291,31170
"within",283,413
"without",1063,1508
"witty",629,762
"woman",1343,1759
"women",497,1332
"won",72,101
"won't",569,797
"wonder",191,292
"wonderful",686,651
"wondering",87,145
"wont",61,115
"wood",42,90
"woods",163,191
"word",404,578
"words",733,1121
"work",4876,7699
"workaholic",74,80
"worked",449,772
"worker",98,142
"working",2114,3723
"workout",104,206
"works",296,467
"world",3403,4661
"world's",34,68
"worldly",45,78
"worlds",63,99
"worry",149,242
"worse",51,129
"worst",99,161
"worth",264,462
"would",5315,6765
"wouldn't",333,518
"wow",89,138
"write",967,1539
"writer",259,347
"writing",958,1328
"written",126,232
"wrong",344,577
"wrote",135,194
"www",230,688
"ya",100,202
"yard",52,72
"yeah",250,491
"year",2217,3035
"years",4537,6738
"yellow",58,52
"yes",697,979
"yet",1269,1638
"yo",37,89
"yoga",1111,656
"york",488,700
"yorker",113,96
"yosemite",85,106
"you",16380,25326
"you:",85,80
"you?",146,191
"you'd",181,335
"you'll",516,769
"you're",1269,2076
"you've",252,421
"young",519,749
"younger",183,307
"youngest",55,57
"your",3220,4716
"yours",144,160
"yourself",560,824
"youth",108,133
"youthful",67,67
"youtube",118,341
"yrs",76,111
"yummy",76,38
"zealand",93,93
"zero",39,69
"zombie",31,75
"zone",108,147
